/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -40.37
 -- None : 1.77
 -- right : 0.85
 -- left : -39.73

('right', 'green', None, 'left', None)
 -- forward : 1.17
 -- None : 0.93
 -- right : 1.59
 -- left : 0.30

('forward', 'green', None, 'left', 'right')
 -- forward : 1.99
 -- None : 1.06
 -- right : 0.38
 -- left : 0.69

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.21
 -- None : -4.61
 -- right : 0.00
 -- left : -19.58

('left', 'red', 'forward', None, 'right')
 -- forward : -37.01
 -- None : 2.38
 -- right : -17.41
 -- left : -29.68

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.96
 -- None : 0.30
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.13
 -- None : 1.63
 -- right : 0.36
 -- left : -10.15

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.85
 -- None : 1.89
 -- right : -19.80
 -- left : -40.37

('right', 'red', 'forward', 'left', None)
 -- forward : -39.68
 -- None : 2.33
 -- right : -20.10
 -- left : -40.19

('right', 'red', 'right', None, 'left')
 -- forward : -9.77
 -- None : 1.61
 -- right : 1.06
 -- left : -10.59

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.59
 -- None : 1.70
 -- right : -20.01
 -- left : -20.23

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.61
 -- None : 0.62
 -- right : 1.31
 -- left : 1.29

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -8.77
 -- None : 2.07
 -- right : 0.66
 -- left : -8.50

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.72
 -- None : 2.22
 -- right : 0.33
 -- left : -29.50

('right', 'red', 'right', 'forward', 'left')
 -- forward : -5.46
 -- None : 2.10
 -- right : 2.11
 -- left : -8.60

('left', 'green', None, None, 'left')
 -- forward : 0.95
 -- None : -4.25
 -- right : 1.30
 -- left : 2.28

('left', 'green', 'right', None, 'left')
 -- forward : 0.21
 -- None : -4.69
 -- right : 0.55
 -- left : 2.01

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.03
 -- left : -20.23

('right', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- None : -2.60
 -- right : 0.00
 -- left : 0.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.72
 -- None : 1.69
 -- right : -18.97
 -- left : -34.85

('left', 'red', None, None, None)
 -- forward : -10.19
 -- None : 2.24
 -- right : 0.36
 -- left : -10.15

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- None : -4.20
 -- right : 2.16
 -- left : -19.48

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- None : -5.27
 -- right : 1.14
 -- left : 1.25

('right', 'green', None, 'forward', 'left')
 -- forward : 1.10
 -- None : -4.79
 -- right : 2.21
 -- left : -20.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.17
 -- None : 2.34
 -- right : 0.99
 -- left : -29.39

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.45
 -- None : 1.97
