/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.96
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -4.97

('left', 'red', 'right', 'left')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.74

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.22
 -- None : 0.00
 -- right : 1.43
 -- left : -9.50

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : -30.50

('left', 'green', None, None)
 -- forward : -0.11
 -- None : -3.56
 -- right : 1.51
 -- left : 1.72

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 1.65

('left', 'red', 'left', 'forward')
 -- forward : -19.83
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.91
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('left', 'green', 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'right', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.04
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.02
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.07
 -- None : 0.42
 -- right : 0.69
 -- left : -7.48

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -4.58

('right', 'red', 'forward', None)
 -- forward : -30.33
 -- None : 1.59
 -- right : -9.90
 -- left : -30.41

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.56
 -- left : 1.81

('right', 'green', None, 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : -10.03
 -- left : -20.31

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -4.65

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : -9.68
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.43
 -- None : 1.60
 -- right : 0.64
 -- left : -22.46

('forward', 'green', 'left', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.51
 -- None : 1.65
 -- right : 1.51
 -- left : -5.30

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('left', 'red', None, 'forward')
 -- forward : -7.31
 -- None : 2.17
 -- right : -0.18
 -- left : -5.42

('forward', 'green', None, None)
 -- forward : 1.73
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -0.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.14
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.36
 -- None : -4.23
 -- right : 0.51
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -20.28

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : -0.08
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.89
 -- None : 1.24
 -- right : 0.00
 -- left : -19.51

('right', 'green', None, None)
 -- forward : 0.92
 -- None : -4.17
 -- right : 0.30
 -- left : 0.48

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : -10.18
 -- left : -20.31

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 1.99
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.85
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.08
 -- None : 1.50
 -- right : -10.30
 -- left : -30.37

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -10.19

